id,lat,lon,state,station
4174181217,50.8368571,8.7719269,Lower Saxony,landfills
4174181218,50.8368944,8.7704972,Lower Saxony,landfills
4869956667,50.836877,8.7711642,Lower Saxony,landfills
4869956673,50.8358744,8.7729411,Lower Saxony,landfills
4869956674,50.836076,8.7729008,Lower Saxony,landfills
5530206336,51.011659,8.6560133,Lower Saxony,landfills
5530206337,51.0111088,8.6556512,Lower Saxony,landfills
5530221458,51.0111465,8.655068,Lower Saxony,landfills
5530221459,51.0113592,8.6547837,Lower Saxony,landfills
5530221462,51.0117838,8.6545152,Lower Saxony,landfills
8437520792,51.0115508,8.6543941,Lower Saxony,landfills
8437520793,51.011949,8.6553544,Lower Saxony,landfills
8437520794,51.0112892,8.6556601,Lower Saxony,landfills
8437520795,51.0111339,8.6553195,Lower Saxony,landfills
2719823706,51.0325307,8.682669,Lower Saxony,landfills
2719823707,51.0325368,8.6829576,Lower Saxony,landfills
2719823708,51.0325737,8.6823706,Lower Saxony,landfills
2719823710,51.032583,8.6831582,Lower Saxony,landfills
2719823712,51.0326106,8.6822825,Lower Saxony,landfills
2719823714,51.0326199,8.683305,Lower Saxony,landfills
2719823716,51.032626,8.6819157,Lower Saxony,landfills
2719823718,51.0326845,8.6811916,Lower Saxony,landfills
2719823720,51.0327091,8.6817591,Lower Saxony,landfills
2719823722,51.0327368,8.6811036,Lower Saxony,landfills
2719823724,51.032786,8.6833441,Lower Saxony,landfills
2719823727,51.0329367,8.6832756,Lower Saxony,landfills
2719823729,51.0329614,8.6810742,Lower Saxony,landfills
2719823730,51.033029,8.6830359,Lower Saxony,landfills
2719823734,51.0330506,8.6814607,Lower Saxony,landfills
2719823736,51.0330567,8.6826984,Lower Saxony,landfills
9974726411,51.033055,8.6823438,Lower Saxony,landfills
9974726412,51.0330566,8.6826692,Lower Saxony,landfills
9974726413,51.0330465,8.6828231,Lower Saxony,landfills
1660610818,50.7895487,8.9776741,Lower Saxony,landfills
1660610928,50.7903209,8.9776973,Lower Saxony,landfills
1660611003,50.7906544,8.9784198,Lower Saxony,landfills
1660610951,50.7904372,8.9795255,Lower Saxony,landfills
1660611108,50.7910557,8.9793175,Lower Saxony,landfills
2522358496,50.8682326,9.0176133,Lower Saxony,landfills
2606514018,50.8681669,9.0176662,Lower Saxony,landfills
2522358498,50.8688594,9.0177814,Lower Saxony,landfills
2522358500,50.8678764,9.0197311,Lower Saxony,landfills
2522358502,50.8680194,9.0177973,Lower Saxony,landfills
2522358504,50.8686549,9.0198086,Lower Saxony,landfills
2022176196,50.9248108,9.2230561,Lower Saxony,landfills
2022176200,50.9252206,9.2242975,Lower Saxony,landfills
2022176212,50.9255177,9.2229063,Lower Saxony,landfills
2022176214,50.9255455,9.2229675,Lower Saxony,landfills
2022176216,50.9256317,9.223411,Lower Saxony,landfills
2022176217,50.9257439,9.2240463,Lower Saxony,landfills
7840678567,51.1123297,9.0087474,Lower Saxony,landfills
7840678568,51.1124127,9.0088442,Lower Saxony,landfills
7840678569,51.1124862,9.0089154,Lower Saxony,landfills
7840678570,51.1125214,9.0090274,Lower Saxony,landfills
7840678571,51.1125533,9.0091903,Lower Saxony,landfills
7840678572,51.1125406,9.009287,Lower Saxony,landfills
7840678573,51.1124607,9.0093379,Lower Saxony,landfills
7840678574,51.1123584,9.0093277,Lower Saxony,landfills
7840678575,51.1122977,9.0092259,Lower Saxony,landfills
7840678576,51.1122657,9.0091089,Lower Saxony,landfills
7840678577,51.1122242,9.0089612,Lower Saxony,landfills
7840678578,51.1122178,9.008834,Lower Saxony,landfills
7840678579,51.1122498,9.0087576,Lower Saxony,landfills
920135685,51.1385379,9.1177169,Lower Saxony,landfills
1242194947,51.1381864,9.1184843,Lower Saxony,landfills
1242195234,51.1378007,9.1170574,Lower Saxony,landfills
2669304465,51.1380583,9.1172211,Lower Saxony,landfills
2669304469,51.1382324,9.1175074,Lower Saxony,landfills
2669304475,51.1388439,9.1180579,Lower Saxony,landfills
1383625315,51.1946649,8.8040379,Lower Saxony,landfills
1383625316,51.1946936,8.8034015,Lower Saxony,landfills
3274905876,51.1941956,8.8040279,Lower Saxony,landfills
3299024972,51.1943218,8.8036251,Lower Saxony,landfills
3299024973,51.194349,8.803385,Lower Saxony,landfills
1434795209,51.208938,8.8025581,Lower Saxony,landfills
1434795210,51.2094088,8.8029301,Lower Saxony,landfills
3269388049,51.2098185,8.8033734,Lower Saxony,landfills
3269388050,51.2098373,8.8031636,Lower Saxony,landfills
3269388051,51.2099053,8.8035232,Lower Saxony,landfills
3269388188,51.2108135,8.8043437,Lower Saxony,landfills
3269388190,51.2109544,8.8043886,Lower Saxony,landfills
3273589690,51.2087964,8.8029054,Lower Saxony,landfills
3273589691,51.2088729,8.8026611,Lower Saxony,landfills
3273589713,51.209676,8.8029867,Lower Saxony,landfills
3273589717,51.2096832,8.8037396,Lower Saxony,landfills
3273589727,51.2100922,8.8040387,Lower Saxony,landfills
3273589735,51.2105873,8.8046567,Lower Saxony,landfills
3273589736,51.2105963,8.8045274,Lower Saxony,landfills
3273589741,51.2107168,8.8050394,Lower Saxony,landfills
3273589749,51.2110291,8.8045274,Lower Saxony,landfills
3273589751,51.2111004,8.8047127,Lower Saxony,landfills
3273589761,51.2115279,8.8045358,Lower Saxony,landfills
476299502,51.2452004,8.7773233,Lower Saxony,landfills
476299510,51.2444108,8.7777469,Lower Saxony,landfills
3259752013,51.2443697,8.7778487,Lower Saxony,landfills
3259752024,51.244522,8.7779628,Lower Saxony,landfills
3259752048,51.2451215,8.778137,Lower Saxony,landfills
3319442550,51.2444764,8.7775842,Lower Saxony,landfills
3319442553,51.2447942,8.777373,Lower Saxony,landfills
3319442556,51.2448437,8.7780987,Lower Saxony,landfills
3319442558,51.2452722,8.7776655,Lower Saxony,landfills
392696521,51.2996781,8.6130895,Lower Saxony,landfills
392696522,51.2998448,8.6131092,Lower Saxony,landfills
1049902003,51.3002958,8.6126136,Lower Saxony,landfills
1049902049,51.3002258,8.6130391,Lower Saxony,landfills
1320740687,51.2996188,8.6123623,Lower Saxony,landfills
1320740703,51.2996108,8.6128992,Lower Saxony,landfills
10227718791,51.300224,8.6123478,Lower Saxony,landfills
10227718792,51.3003028,8.6128145,Lower Saxony,landfills
10227718793,51.2997511,8.61214,Lower Saxony,landfills
10227718794,51.3000521,8.6121574,Lower Saxony,landfills
4769087674,51.3307637,8.7580445,Lower Saxony,landfills
4769087677,51.3326507,8.7575993,Lower Saxony,landfills
4769087678,51.3314542,8.7588277,Lower Saxony,landfills
4785746160,51.3323077,8.756284,Lower Saxony,landfills
4785746161,51.3324207,8.7564916,Lower Saxony,landfills
695796924,51.1964797,8.8603522,Lower Saxony,landfills
697352637,51.1964699,8.8588177,Lower Saxony,landfills
697352638,51.1963769,8.8589882,Lower Saxony,landfills
697352639,51.1966158,8.8586812,Lower Saxony,landfills
697352645,51.1969152,8.8585295,Lower Saxony,landfills
697352651,51.1971326,8.8590826,Lower Saxony,landfills
697352652,51.1971932,8.8588307,Lower Saxony,landfills
697352659,51.1963525,8.8591995,Lower Saxony,landfills
697352660,51.1964305,8.8594896,Lower Saxony,landfills
697352661,51.1966253,8.859723,Lower Saxony,landfills
697352663,51.1963205,8.8597608,Lower Saxony,landfills
697352668,51.1968306,8.8594459,Lower Saxony,landfills
697352671,51.1964331,8.859828,Lower Saxony,landfills
697352672,51.1963961,8.8601046,Lower Saxony,landfills
364127042,51.2335488,8.8981351,Lower Saxony,landfills
364127047,51.2334666,8.8984958,Lower Saxony,landfills
364127064,51.2348609,8.8990984,Lower Saxony,landfills
364127093,51.2365122,8.8983128,Lower Saxony,landfills
364127097,51.2343137,8.8977867,Lower Saxony,landfills
364127101,51.2338096,8.897936,Lower Saxony,landfills
2930085323,51.2344836,8.8978193,Lower Saxony,landfills
2949742982,51.2342025,8.897832,Lower Saxony,landfills
11091079179,51.2361698,8.8979605,Lower Saxony,landfills
11091079180,51.2355822,8.8977956,Lower Saxony,landfills
11091079181,51.2352212,8.8977856,Lower Saxony,landfills
11091079182,51.2348687,8.897748,Lower Saxony,landfills
364127048,51.2358421,8.8999053,Lower Saxony,landfills
469140584,51.2607949,8.8828187,Lower Saxony,landfills
469140585,51.2606916,8.8827318,Lower Saxony,landfills
469140587,51.2606162,8.8826515,Lower Saxony,landfills
469140588,51.2605479,8.8826024,Lower Saxony,landfills
469140590,51.2604753,8.8825935,Lower Saxony,landfills
469140591,51.260418,8.8826358,Lower Saxony,landfills
469140592,51.2603622,8.8827273,Lower Saxony,landfills
469140593,51.2603469,8.8827764,Lower Saxony,landfills
469140595,51.2604013,8.8829459,Lower Saxony,landfills
469140597,51.2604466,8.8831271,Lower Saxony,landfills
469140599,51.2604795,8.8833094,Lower Saxony,landfills
469140601,51.2605102,8.8834121,Lower Saxony,landfills
469140604,51.2606176,8.8834678,Lower Saxony,landfills
469140606,51.2606492,8.8835655,Lower Saxony,landfills
469140608,51.2606595,8.8836864,Lower Saxony,landfills
469140610,51.2607153,8.8836775,Lower Saxony,landfills
469140612,51.2607851,8.8833184,Lower Saxony,landfills
469140614,51.2608047,8.8830998,Lower Saxony,landfills
469140616,51.2608061,8.882899,Lower Saxony,landfills
473160353,51.2124586,8.9450598,Lower Saxony,landfills
473160355,51.2119169,8.9455104,Lower Saxony,landfills
473160356,51.2118609,8.9451314,Lower Saxony,landfills
473160361,51.2129777,8.9450942,Lower Saxony,landfills
473160362,51.2129803,8.9454986,Lower Saxony,landfills
3159654607,51.2120828,8.9450756,Lower Saxony,landfills
371260553,51.2187628,8.978403,Lower Saxony,landfills
371260554,51.218817,8.9783711,Lower Saxony,landfills
371260560,51.2192596,8.9798069,Lower Saxony,landfills
371260561,51.2192626,8.9795805,Lower Saxony,landfills
371260562,51.2190402,8.9799935,Lower Saxony,landfills
371260563,51.2190761,8.9800265,Lower Saxony,landfills
371260564,51.219007,8.978687,Lower Saxony,landfills
371260565,51.2188428,8.9784433,Lower Saxony,landfills
371260567,51.2191917,8.979152,Lower Saxony,landfills
371260568,51.2191498,8.9788619,Lower Saxony,landfills
3172689599,51.2189038,8.9785913,Lower Saxony,landfills
374478949,51.2522974,8.9238952,Lower Saxony,landfills
374479003,51.2520758,8.924142,Lower Saxony,landfills
374479202,51.2520968,8.9244883,Lower Saxony,landfills
374479235,51.2522224,8.9245443,Lower Saxony,landfills
4697727646,51.2521314,8.9238625,Lower Saxony,landfills
368031171,51.2494543,8.9592064,Lower Saxony,landfills
368034365,51.2503951,8.958889,Lower Saxony,landfills
368034372,51.2506609,8.9595457,Lower Saxony,landfills
368034376,51.2507067,8.9599556,Lower Saxony,landfills
368034381,51.2510375,8.9606236,Lower Saxony,landfills
368034384,51.2508511,8.9621287,Lower Saxony,landfills
368034391,51.2507628,8.9620089,Lower Saxony,landfills
368034398,51.2508594,8.9614245,Lower Saxony,landfills
368034402,51.2508278,8.9612538,Lower Saxony,landfills
368034406,51.250299,8.9607874,Lower Saxony,landfills
368034409,51.249936,8.9606503,Lower Saxony,landfills
368034413,51.2497528,8.9600046,Lower Saxony,landfills
368034416,51.2495712,8.9594566,Lower Saxony,landfills
368034423,51.2495175,8.9591453,Lower Saxony,landfills
4712042637,51.2499777,8.9606479,Lower Saxony,landfills
4712042641,51.2500543,8.9606436,Lower Saxony,landfills
4715112122,51.2507297,8.9604214,Lower Saxony,landfills
4715112123,51.2504762,8.9595121,Lower Saxony,landfills
433104136,51.278493,8.9257966,Lower Saxony,landfills
433104157,51.2786061,8.9259936,Lower Saxony,landfills
3655531475,51.2785961,8.9252742,Lower Saxony,landfills
433104141,51.2801047,8.9241578,Lower Saxony,landfills
433104143,51.2800434,8.9243697,Lower Saxony,landfills
433104151,51.2798693,8.9241205,Lower Saxony,landfills
433104154,51.2793175,8.924926,Lower Saxony,landfills
3655531497,51.2790141,8.9241824,Lower Saxony,landfills
3655531499,51.2790176,8.9239294,Lower Saxony,landfills
3655531515,51.2792842,8.9233739,Lower Saxony,landfills
3655531642,51.2796919,8.9230466,Lower Saxony,landfills
3655531644,51.2798693,8.9235965,Lower Saxony,landfills
3655531648,51.2799909,8.923961,Lower Saxony,landfills
549328306,51.2744769,8.974547,Lower Saxony,landfills
3609061676,51.2745415,8.9743954,Lower Saxony,landfills
3609061683,51.2747624,8.9750113,Lower Saxony,landfills
3609061695,51.2748878,8.9747539,Lower Saxony,landfills
3609061698,51.2751517,8.9741742,Lower Saxony,landfills
4803074672,51.343219,8.8537105,Lower Saxony,landfills
4803074673,51.3427531,8.8541306,Lower Saxony,landfills
4803074675,51.342795,8.8547609,Lower Saxony,landfills
4803074676,51.3432406,8.8565526,Lower Saxony,landfills
4803074677,51.3431636,8.856735,Lower Saxony,landfills
4803074679,51.3434518,8.8563488,Lower Saxony,landfills
4803074683,51.3432138,8.8569121,Lower Saxony,landfills
4803074684,51.3436916,8.8556471,Lower Saxony,landfills
1247849317,51.2376597,9.0629122,Lower Saxony,landfills
1247850396,51.2376974,9.0631077,Lower Saxony,landfills
1247850758,51.2376664,9.0625983,Lower Saxony,landfills
1247850775,51.2383122,9.0631826,Lower Saxony,landfills
1819345896,51.2377301,9.0625548,Lower Saxony,landfills
1819346015,51.2378205,9.0625564,Lower Saxony,landfills
1819346174,51.2379562,9.0626552,Lower Saxony,landfills
1819346212,51.2380823,9.0628301,Lower Saxony,landfills
1819346247,51.238107,9.063385,Lower Saxony,landfills
1819346280,51.2382322,9.0630505,Lower Saxony,landfills
4799339465,51.2377736,9.063261,Lower Saxony,landfills
4799339467,51.2379323,9.0633857,Lower Saxony,landfills
3658031823,51.2459365,9.0306387,Lower Saxony,landfills
3658032331,51.246036,9.0308117,Lower Saxony,landfills
3658032345,51.2462261,9.029685,Lower Saxony,landfills
3658032346,51.2462349,9.0299112,Lower Saxony,landfills
3658032351,51.2463014,9.0296308,Lower Saxony,landfills
3658032378,51.2466793,9.0286221,Lower Saxony,landfills
3658032380,51.2467932,9.0288868,Lower Saxony,landfills
3658032384,51.2469267,9.0275348,Lower Saxony,landfills
3658032393,51.2471192,9.0279158,Lower Saxony,landfills
3658032400,51.2471893,9.0271361,Lower Saxony,landfills
3658032407,51.2472607,9.0270294,Lower Saxony,landfills
3658032631,51.2478886,9.029708,Lower Saxony,landfills
3658031813,51.2458505,9.0313879,Lower Saxony,landfills
3658032367,51.2465,9.0318802,Lower Saxony,landfills
6853370143,51.2381792,9.2180121,Lower Saxony,landfills
6853370144,51.2382531,9.2180926,Lower Saxony,landfills
6853370145,51.2384445,9.218114,Lower Saxony,landfills
6853370146,51.2387569,9.218114,Lower Saxony,landfills
6853370147,51.2387871,9.2179692,Lower Saxony,landfills
6853370148,51.2387434,9.2174542,Lower Saxony,landfills
6853370149,51.2385923,9.2172235,Lower Saxony,landfills
6853370150,51.2383639,9.2172933,Lower Saxony,landfills
6853370151,51.238196,9.2176366,Lower Saxony,landfills
2832868189,51.3294435,9.1721769,Lower Saxony,landfills
2832868190,51.3292793,9.1711565,Lower Saxony,landfills
2832868192,51.3293145,9.1712156,Lower Saxony,landfills
2832868193,51.3290222,9.171401,Lower Saxony,landfills
2832868194,51.3293346,9.1723769,Lower Saxony,landfills
2832868195,51.3295407,9.1719397,Lower Saxony,landfills
2832868196,51.3295474,9.1717037,Lower Saxony,landfills
2832868197,51.3296001,9.1727327,Lower Saxony,landfills
3079066321,51.3292707,9.1730903,Lower Saxony,landfills
3239724964,51.3287619,9.1716985,Lower Saxony,landfills
3239725018,51.328721,9.1720409,Lower Saxony,landfills
3239725024,51.3287881,9.1718513,Lower Saxony,landfills
3801386868,51.3289957,9.1725745,Lower Saxony,landfills
4728289706,51.3482461,9.2007041,Lower Saxony,landfills
4728289707,51.3482536,9.2004949,Lower Saxony,landfills
4728289708,51.3482628,9.2004614,Lower Saxony,landfills
4728289709,51.3482896,9.20079,Lower Saxony,landfills
4728289710,51.3483508,9.2003796,Lower Saxony,landfills
4728289711,51.3483717,9.2007551,Lower Saxony,landfills
4728289712,51.3483952,9.2006049,Lower Saxony,landfills
4728289713,51.3484061,9.2004895,Lower Saxony,landfills
6354540482,50.9714843,9.3305208,Lower Saxony,landfills
6354540992,50.9718788,9.329328,Lower Saxony,landfills
6354540996,50.970971,9.3302492,Lower Saxony,landfills
6354541004,50.9715001,9.329351,Lower Saxony,landfills
6354541008,50.9718413,9.3303452,Lower Saxony,landfills
6354541012,50.9707908,9.3296616,Lower Saxony,landfills
6354541023,50.9712807,9.3303784,Lower Saxony,landfills
6354541034,50.9718465,9.3296563,Lower Saxony,landfills
6354541037,50.9709257,9.330166,Lower Saxony,landfills
6354541045,50.9716486,9.3291356,Lower Saxony,landfills
6354541050,50.9716887,9.3305435,Lower Saxony,landfills
6354541054,50.9707493,9.3293973,Lower Saxony,landfills
6354541062,50.9718543,9.3290295,Lower Saxony,landfills
6354541066,50.9711766,9.3303036,Lower Saxony,landfills
6354541074,50.9713368,9.3293783,Lower Saxony,landfills
6354541078,50.9718402,9.3301383,Lower Saxony,landfills
6354541082,50.9708836,9.3299544,Lower Saxony,landfills
6354541089,50.971721,9.3289366,Lower Saxony,landfills
6354567854,50.9707975,9.3292882,Lower Saxony,landfills
6354567877,50.9709802,9.3294555,Lower Saxony,landfills
6354567878,50.9717647,9.3299699,Lower Saxony,landfills
6354567882,50.9708608,9.3294528,Lower Saxony,landfills
6354568687,50.9710477,9.3294653,Lower Saxony,landfills
6354568693,50.9715792,9.3292588,Lower Saxony,landfills
6354568707,50.9710849,9.3302806,Lower Saxony,landfills
6354568718,50.9707842,9.3296161,Lower Saxony,landfills
6354568723,50.9712274,9.3293878,Lower Saxony,landfills
6354568730,50.971777,9.3300481,Lower Saxony,landfills
6354568734,50.9708197,9.3294095,Lower Saxony,landfills
6354568739,50.9711661,9.329403,Lower Saxony,landfills
6354568750,50.9708179,9.329764,Lower Saxony,landfills
6354568755,50.9707636,9.3294589,Lower Saxony,landfills
6354568763,50.9717799,9.3298489,Lower Saxony,landfills
6354568769,50.9712069,9.330318,Lower Saxony,landfills
6354568774,50.9714397,9.3293745,Lower Saxony,landfills
6354568778,50.9707358,9.3293523,Lower Saxony,landfills
7640760419,50.9707544,9.3293008,Lower Saxony,landfills
7645618254,50.9709327,9.3294672,Lower Saxony,landfills
7645618256,50.9717907,9.3288968,Lower Saxony,landfills
7645618259,50.9707279,9.3293086,Lower Saxony,landfills
8075474133,50.9709464,9.3302155,Lower Saxony,landfills
8075474137,50.9708424,9.3298225,Lower Saxony,landfills
8075474138,50.970774,9.32953,Lower Saxony,landfills
8075474140,50.971139,9.3302913,Lower Saxony,landfills
8075474144,50.9709133,9.3301228,Lower Saxony,landfills
8075474148,50.9708015,9.329711,Lower Saxony,landfills
8075474150,50.9710113,9.3302688,Lower Saxony,landfills
8075474154,50.9708665,9.3298861,Lower Saxony,landfills
8075474157,50.9710992,9.3302835,Lower Saxony,landfills
8078240466,50.9718224,9.3289314,Lower Saxony,landfills
8078240467,50.9718495,9.3302166,Lower Saxony,landfills
8078240468,50.9714002,9.3304807,Lower Saxony,landfills
8078240469,50.9710167,9.3294737,Lower Saxony,landfills
8078240471,50.9718768,9.3292371,Lower Saxony,landfills
8078240472,50.9718449,9.3302959,Lower Saxony,landfills
8078240473,50.9713503,9.3304421,Lower Saxony,landfills
8078240474,50.9710802,9.3294518,Lower Saxony,landfills
8078240476,50.971876,9.3293898,Lower Saxony,landfills
8078240477,50.9718267,9.3303894,Lower Saxony,landfills
8078240478,50.9713128,9.3304096,Lower Saxony,landfills
8078240479,50.9707996,9.3293159,Lower Saxony,landfills
8078240480,50.9712773,9.3293784,Lower Saxony,landfills
8078240482,50.9718571,9.3295962,Lower Saxony,landfills
8078240483,50.9717908,9.3304434,Lower Saxony,landfills
8078240484,50.9712459,9.3303479,Lower Saxony,landfills
8078240485,50.9708054,9.329359,Lower Saxony,landfills
8078240486,50.9713872,9.3293831,Lower Saxony,landfills
8078240487,50.9718683,9.3291378,Lower Saxony,landfills
8078240488,50.971828,9.3297177,Lower Saxony,landfills
8078240489,50.9717569,9.3304887,Lower Saxony,landfills
8078240491,50.9708362,9.3294351,Lower Saxony,landfills
8078240492,50.9715382,9.3293208,Lower Saxony,landfills
8078240493,50.9717686,9.3299061,Lower Saxony,landfills
8078240494,50.9717156,9.3305285,Lower Saxony,landfills
8078240496,50.9708983,9.3294643,Lower Saxony,landfills
8078240497,50.9716162,9.3291976,Lower Saxony,landfills
8078240498,50.9717664,9.3300136,Lower Saxony,landfills
8078240499,50.9716601,9.3305479,Lower Saxony,landfills
8078240500,50.9709592,9.3294642,Lower Saxony,landfills
8078240501,50.9716701,9.3290903,Lower Saxony,landfills
8078240502,50.9717873,9.3300678,Lower Saxony,landfills
8078240503,50.9716069,9.3305383,Lower Saxony,landfills
8078240506,50.971699,9.3289838,Lower Saxony,landfills
8078240507,50.9718233,9.3301133,Lower Saxony,landfills
8078240508,50.9715364,9.3305306,Lower Saxony,landfills
8078240511,50.9717514,9.3289036,Lower Saxony,landfills
8078240512,50.9718486,9.3301684,Lower Saxony,landfills
8078240513,50.9714427,9.3305069,Lower Saxony,landfills
8078240514,50.9709949,9.3294669,Lower Saxony,landfills
8078468120,50.9718079,9.3289118,Lower Saxony,landfills
8078468128,50.9716837,9.3290526,Lower Saxony,landfills
8078468142,50.9717685,9.328895,Lower Saxony,landfills
8078468154,50.9718395,9.328978,Lower Saxony,landfills
8078468161,50.9716917,9.3290134,Lower Saxony,landfills
1406973906,51.0816911,9.3109275,Lower Saxony,landfills
1406973908,51.0817779,9.3115787,Lower Saxony,landfills
2218217318,51.0819864,9.3101896,Lower Saxony,landfills
4089713963,51.0818726,9.3122764,Lower Saxony,landfills
1406973913,51.0819276,9.3132117,Lower Saxony,landfills
1210429989,51.0272684,9.4345896,Lower Saxony,landfills
1210430026,51.0273456,9.4348472,Lower Saxony,landfills
2150750543,51.026342,9.4355381,Lower Saxony,landfills
2150750549,51.0271519,9.4343997,Lower Saxony,landfills
2150750552,51.027208,9.4370139,Lower Saxony,landfills
2150750555,51.0274623,9.4348595,Lower Saxony,landfills
2150750585,51.0277326,9.4347577,Lower Saxony,landfills
2150750616,51.0281007,9.4347266,Lower Saxony,landfills
2150750634,51.0285488,9.4347294,Lower Saxony,landfills
2150750641,51.0289116,9.4347888,Lower Saxony,landfills
2150750648,51.0290485,9.4348652,Lower Saxony,landfills
2150750666,51.029573,9.4354872,Lower Saxony,landfills
2245138254,51.0265254,9.4358431,Lower Saxony,landfills
2245138258,51.0267509,9.4362361,Lower Saxony,landfills
5227108283,51.0273267,9.4347373,Lower Saxony,landfills
2150750675,51.0297366,9.4358265,Lower Saxony,landfills
2150750693,51.0299376,9.436341,Lower Saxony,landfills
2150750717,51.0301705,9.4369687,Lower Saxony,landfills
2218217340,51.0820728,9.3102084,Lower Saxony,landfills
4089713981,51.0826443,9.3113243,Lower Saxony,landfills
4089713982,51.0826595,9.3117178,Lower Saxony,landfills
288831604,51.0858568,9.318457,Lower Saxony,landfills
1406973914,51.0820653,9.3136769,Lower Saxony,landfills
1406973917,51.0823726,9.3146947,Lower Saxony,landfills
1406973919,51.0827024,9.3161175,Lower Saxony,landfills
1406973921,51.0827561,9.315244,Lower Saxony,landfills
1406973933,51.0856275,9.3166132,Lower Saxony,landfills
1406973941,51.0862476,9.3156157,Lower Saxony,landfills
1406973945,51.0873019,9.3152946,Lower Saxony,landfills
1406973974,51.0884207,9.3149899,Lower Saxony,landfills
4089713976,51.0822269,9.3141446,Lower Saxony,landfills
4089713983,51.0826935,9.3150421,Lower Saxony,landfills
4089713988,51.0828766,9.3182747,Lower Saxony,landfills
4089714092,51.0835197,9.3128621,Lower Saxony,landfills
4089714093,51.0836137,9.3127154,Lower Saxony,landfills
4089714097,51.0838749,9.3130742,Lower Saxony,landfills
4089714102,51.0842366,9.3135729,Lower Saxony,landfills
4089714106,51.0844605,9.314042,Lower Saxony,landfills
4089714118,51.085198,9.3155638,Lower Saxony,landfills
4089714127,51.0854197,9.3164532,Lower Saxony,landfills
4089714133,51.0856391,9.3176489,Lower Saxony,landfills
4089714137,51.0857779,9.3175921,Lower Saxony,landfills
4089714143,51.0859658,9.3181804,Lower Saxony,landfills
4089714148,51.0862207,9.3190427,Lower Saxony,landfills
4089714149,51.0862326,9.3187255,Lower Saxony,landfills
4089714163,51.0866039,9.319219,Lower Saxony,landfills
1406973996,51.0892202,9.3152401,Lower Saxony,landfills
1406974011,51.0894099,9.3151906,Lower Saxony,landfills
1406974026,51.0896652,9.315686,Lower Saxony,landfills
1406974038,51.0900532,9.3166063,Lower Saxony,landfills
1406974072,51.090715,9.3189395,Lower Saxony,landfills
1406974086,51.0905131,9.3175672,Lower Saxony,landfills
4089714390,51.0907379,9.318127,Lower Saxony,landfills
288831606,51.0867378,9.3195994,Lower Saxony,landfills
1393177092,51.084195,9.3250481,Lower Saxony,landfills
1393177168,51.0880186,9.3236828,Lower Saxony,landfills
1393177181,51.084247,9.3246015,Lower Saxony,landfills
1393177253,51.0883413,9.3252398,Lower Saxony,landfills
1393177295,51.0841894,9.3254553,Lower Saxony,landfills
1393177343,51.0874337,9.3257181,Lower Saxony,landfills
1393189608,51.0883843,9.3220507,Lower Saxony,landfills
1406973923,51.0830083,9.3213508,Lower Saxony,landfills
1406973928,51.0832453,9.3213854,Lower Saxony,landfills
1406973931,51.0850347,9.3213174,Lower Saxony,landfills
1406973935,51.0861852,9.3211295,Lower Saxony,landfills
1406973942,51.086561,9.3208388,Lower Saxony,landfills
4089714089,51.0829206,9.3193022,Lower Saxony,landfills
4089714091,51.0831804,9.3256958,Lower Saxony,landfills
4089714095,51.0836914,9.3251543,Lower Saxony,landfills
4089714098,51.0838925,9.3250806,Lower Saxony,landfills
4089714112,51.0847989,9.321189,Lower Saxony,landfills
4089714154,51.0864317,9.3193285,Lower Saxony,landfills
4089714158,51.0865371,9.3199273,Lower Saxony,landfills
4089714165,51.0866799,9.3206484,Lower Saxony,landfills
4089714175,51.0870182,9.3232262,Lower Saxony,landfills
4089714177,51.087074,9.3195959,Lower Saxony,landfills
4089714179,51.0870847,9.3237004,Lower Saxony,landfills
4089714185,51.0873129,9.3252138,Lower Saxony,landfills
4089714188,51.087385,9.3239198,Lower Saxony,landfills
4089714197,51.0875085,9.3200621,Lower Saxony,landfills
4089714206,51.0877261,9.3230861,Lower Saxony,landfills
4089714219,51.0879364,9.3239136,Lower Saxony,landfills
4089714222,51.0879608,9.3257481,Lower Saxony,landfills
4089714223,51.0879837,9.322493,Lower Saxony,landfills
4089714231,51.0880812,9.3228422,Lower Saxony,landfills
4089714237,51.0881592,9.3240687,Lower Saxony,landfills
4089714243,51.0882113,9.3216095,Lower Saxony,landfills
4089714252,51.0883228,9.3243902,Lower Saxony,landfills
4095228553,51.0827219,9.3256657,Lower Saxony,landfills
4095228564,51.0841885,9.3246077,Lower Saxony,landfills
1393177126,51.0854466,9.3282348,Lower Saxony,landfills
1393177160,51.0845913,9.3260817,Lower Saxony,landfills
1393177171,51.0855348,9.3275483,Lower Saxony,landfills
1393177202,51.0842332,9.3275475,Lower Saxony,landfills
1393177207,51.0842729,9.3259688,Lower Saxony,landfills
1393177216,51.0859399,9.3279813,Lower Saxony,landfills
1393177246,51.0843699,9.3260605,Lower Saxony,landfills
1393177269,51.085139,9.3260038,Lower Saxony,landfills
1393177354,51.0838057,9.3283744,Lower Saxony,landfills
4089713977,51.0823796,9.3259338,Lower Saxony,landfills
4089714122,51.0853403,9.3263994,Lower Saxony,landfills
4089714129,51.085506,9.3265607,Lower Saxony,landfills
4089714135,51.085757,9.3272168,Lower Saxony,landfills
4089714181,51.0871492,9.3260341,Lower Saxony,landfills
4089714182,51.0872088,9.3265296,Lower Saxony,landfills
