id,lat,lon,state,station
1855529176,52.4675006,13.3018504,Brandenburg,landfills
1855529179,52.4675071,13.3018034,Brandenburg,landfills
1855529181,52.4675671,13.3018749,Brandenburg,landfills
1855529183,52.4675735,13.3018279,Brandenburg,landfills
26836010,52.5285633,13.289374,Brandenburg,landfills
187643764,52.5274113,13.2874918,Brandenburg,landfills
187643769,52.5278048,13.2872153,Brandenburg,landfills
187643774,52.5280461,13.2878231,Brandenburg,landfills
187643779,52.5283388,13.2887962,Brandenburg,landfills
187643791,52.5281037,13.2893509,Brandenburg,landfills
1242574615,52.5281044,13.288017,Brandenburg,landfills
1384321654,52.5282116,13.2896299,Brandenburg,landfills
1384322725,52.5281028,13.2894141,Brandenburg,landfills
1384323191,52.5280841,13.2894989,Brandenburg,landfills
1384323313,52.5282386,13.2896742,Brandenburg,landfills
1385780413,52.5275334,13.287821,Brandenburg,landfills
1329344664,52.547494,13.2728784,Brandenburg,landfills
1395881153,52.547247,13.27298,Brandenburg,landfills
1395881301,52.5473291,13.2735201,Brandenburg,landfills
1395881377,52.5476293,13.2728228,Brandenburg,landfills
1395881457,52.5477114,13.2733628,Brandenburg,landfills
9858712757,52.4664666,13.4121233,Brandenburg,landfills
9858712758,52.4665584,13.4113892,Brandenburg,landfills
9858712759,52.4665291,13.4113608,Brandenburg,landfills
9858712760,52.4665264,13.4112385,Brandenburg,landfills
9858712761,52.4664586,13.4111839,Brandenburg,landfills
9858712762,52.4663827,13.4111751,Brandenburg,landfills
9858712763,52.4663774,13.4118415,Brandenburg,landfills
9858712764,52.466392,13.4120993,Brandenburg,landfills
369767948,52.6261974,13.3754539,Brandenburg,landfills
369767949,52.6263678,13.3755358,Brandenburg,landfills
369767951,52.626488,13.3758838,Brandenburg,landfills
369767962,52.6279249,13.3755597,Brandenburg,landfills
369767964,52.6279086,13.375449,Brandenburg,landfills
369767966,52.6274442,13.3748253,Brandenburg,landfills
369767968,52.6272034,13.374153,Brandenburg,landfills
369767973,52.6264425,13.3743541,Brandenburg,landfills
369767974,52.6264103,13.374373,Brandenburg,landfills
669949928,52.6278612,13.3753465,Brandenburg,landfills
669949929,52.6277952,13.3752662,Brandenburg,landfills
669949931,52.6276868,13.3751588,Brandenburg,landfills
669949933,52.6275365,13.3750064,Brandenburg,landfills
669949936,52.6273552,13.3746178,Brandenburg,landfills
669949938,52.6272597,13.3743173,Brandenburg,landfills
669949941,52.6271522,13.3740492,Brandenburg,landfills
669949944,52.6270848,13.3739848,Brandenburg,landfills
669949946,52.6270208,13.3739456,Brandenburg,landfills
669949948,52.6269542,13.3739795,Brandenburg,landfills
669949950,52.6268525,13.3741003,Brandenburg,landfills
669949952,52.6267499,13.3742063,Brandenburg,landfills
669949953,52.6266659,13.3742514,Brandenburg,landfills
669949954,52.626579,13.3742889,Brandenburg,landfills
669949955,52.6265329,13.3743113,Brandenburg,landfills
669949956,52.6264834,13.3743391,Brandenburg,landfills
669949963,52.6262205,13.3747386,Brandenburg,landfills
669949964,52.6261713,13.3748522,Brandenburg,landfills
669949965,52.6262044,13.375279,Brandenburg,landfills
669949966,52.6264177,13.3756228,Brandenburg,landfills
6937618457,52.6263467,13.374549,Brandenburg,landfills
6937618459,52.6261788,13.3749621,Brandenburg,landfills
8046408567,52.6265453,13.3743044,Brandenburg,landfills
369767954,52.6265296,13.3762418,Brandenburg,landfills
369767956,52.6267165,13.3763151,Brandenburg,landfills
369767957,52.6270598,13.3762362,Brandenburg,landfills
369767959,52.6279292,13.3759148,Brandenburg,landfills
669949919,52.6266268,13.3763022,Brandenburg,landfills
669949920,52.6268412,13.3762966,Brandenburg,landfills
669949921,52.6271575,13.3762041,Brandenburg,landfills
669949922,52.6272813,13.3762309,Brandenburg,landfills
669949923,52.627418,13.3762738,Brandenburg,landfills
669949924,52.6275311,13.3762492,Brandenburg,landfills
669949925,52.6276501,13.3761781,Brandenburg,landfills
669949926,52.627792,13.3760817,Brandenburg,landfills
669949927,52.6278868,13.3760128,Brandenburg,landfills
6937618458,52.626498,13.3761397,Brandenburg,landfills
166902997,52.6334501,13.4049936,Brandenburg,landfills
3099114171,52.6334879,13.4045749,Brandenburg,landfills
2180611073,52.6368827,13.4018207,Brandenburg,landfills
2180611103,52.6375228,13.4011756,Brandenburg,landfills
3099114200,52.6371118,13.4016115,Brandenburg,landfills
3099114201,52.6376576,13.401026,Brandenburg,landfills
8517770175,52.6381505,13.4009827,Brandenburg,landfills
8517770176,52.6389673,13.4007439,Brandenburg,landfills
8517770178,52.6390158,13.4007667,Brandenburg,landfills
166902994,52.6372145,13.4078652,Brandenburg,landfills
542558576,52.6367957,13.4075666,Brandenburg,landfills
662811892,52.6376433,13.4084651,Brandenburg,landfills
2180611063,52.6363599,13.4022143,Brandenburg,landfills
3099114188,52.6353139,13.4029708,Brandenburg,landfills
8517770177,52.6396372,13.4024579,Brandenburg,landfills
8517770179,52.6401325,13.4038236,Brandenburg,landfills
8517770180,52.6401666,13.4038257,Brandenburg,landfills
8517770181,52.640179,13.4038679,Brandenburg,landfills
8517770182,52.6409373,13.4040139,Brandenburg,landfills
8517770183,52.6408965,13.4040902,Brandenburg,landfills
166902992,52.6378769,13.4087621,Brandenburg,landfills
4870803345,52.6387612,13.4093119,Brandenburg,landfills
4870803346,52.6385743,13.4089651,Brandenburg,landfills
4870803347,52.6386114,13.4088407,Brandenburg,landfills
4870804007,52.6388446,13.4089169,Brandenburg,landfills
