Statistics_Code,Statistics_Label,time_code,time_label,Time,1_feature_code,1_feature_label,1_expression_code,1_expression_label,2_feature_code,2_Feature_Label,2_expression_code,2_expression_label,Recorded_Sales_Packaging_From_Private_End_Users
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-GEMISCH,Mixed packaging,367.3
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-PPK,"Packaging made of paper, cardboard, cardboard",242.9
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-GLAS-G,"Mixed glass (colored, mixed glass)",35.1
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-GLAS-F,Glass collected in separate colors,255.1
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-KUNST,Plastics collected separately,5.2
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-METALL,Separately collected metals,2.6
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,VPK-VERBUND,Composites collected separately,0.6
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,8,Baden-Wuerttemberg,VPKAT2,Type of sales packaging,,In total,908.8
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,9,Bayern,VPKAT2,Type of sales packaging,VPK-GEMISCH,Mixed packaging,285.3
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,9,Bayern,VPKAT2,Type of sales packaging,VPK-PPK,"Packaging made of paper, cardboard, cardboard",275.3
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,9,Bayern,VPKAT2,Type of sales packaging,VPK-GLAS-G,"Mixed glass (colored, mixed glass)",
32136,Survey of returned sales packaging,JAHR,Jahr,2020,DLAND,Federal states,9,Bayern,VPKAT2,Type of sales packaging,VPK-GLAS-F,Glass collected in separate colors,336.9
